uniprot_id	pdb_id
Q8WWQ0	5S8X
Q8WWQ0	5S8Y
Q8WWQ0	5S8Z
Q8WWQ0	5S90
Q8WWQ0	5S91
Q8WWQ0	5S92
Q8WWQ0	5S93
Q8WWQ0	5S94
Q8WWQ0	5S95
Q8WWQ0	5S96
Q8WWQ0	5S97
Q8WWQ0	5S98
Q8WWQ0	5S99
Q8WWQ0	5S9A
Q8WWQ0	5S9B
Q8WWQ0	5S9C
Q8WWQ0	5S9D
Q8WWQ0	5S9E
Q8WWQ0	5S9F
Q8WWQ0	5S9G
Q8WWQ0	5S9H
Q8WWQ0	5S9I
Q8WWQ0	5S9J
Q8WWQ0	7AV8
Q8WWQ0	7AV9
Q8WWQ0	7BBO
Q8WWQ0	7BBP
Q8WWQ8	5N86
Q8WWV3	2VN8
Q8WWW0	4LGD
Q8WWW0	4OH8
Q8WWY3	2OZB
Q8WWY3	3JCR
Q8WWY3	3SIU
Q8WWY3	3SIV
Q8WWY3	5O9Z
Q8WWY3	6AH0
Q8WWY3	6AHD
Q8WWY3	6QW6
Q8WWY3	6QX9
Q8WWZ1	5BOW
Q8WX92	6GML
Q8WX93	2DM2
Q8WX93	2DM3
Q8WX94	2KM6
Q8WXB1	4LEC
Q8WXC3	2HM2
Q8WXC3	4QOB
Q8WXD0	2M96
Q8WXD5	1Y96
Q8WXD5	7BBL
Q8WXD9	3SEI
Q8WXD9	3SEN
Q8WXD9	7ATY
Q8WXE0	2KE9
Q8WXE0	4IS7
Q8WXE0	5L1M
Q8WXE1	4IGK
Q8WXE1	4NB3
Q8WXE1	5YZ0
Q8WXE9	2JXC
Q8WXF1	3SDE
Q8WXF1	5IFN
Q8WXF1	5WPA
Q8WXF3	2FHW
Q8WXF3	2K1V
Q8WXF7	3Q5D
Q8WXF7	3Q5E
Q8WXF7	3QNU
Q8WXF7	3QOF
Q8WXF7	4IDN
Q8WXF7	4IDO
Q8WXF7	4IDP
Q8WXF7	4IDQ
Q8WXF7	6B9D
Q8WXF7	6B9E
Q8WXF7	6B9F
Q8WXF7	6B9G
Q8WXH0	4DXS
Q8WXH0	4FI9
Q8WXH0	6XF1
Q8WXH4	4UUC
Q8WXH5	2IZV
Q8WXI2	2EAN
Q8WXI2	3BS5
Q8WXI4	3FO5
Q8WXI4	6VVQ
Q8WXI8	2LS8
Q8WXI8	3WHD
Q8WXX0	6RZA
Q8WY41	4CQO
Q8WY64	2YHN
Q8WY64	2YHO
Q8WY64	6QLY
Q8WY64	6QLZ
Q8WY91	3IA8
Q8WYA1	2KDK
Q8WYA6	4CB8
Q8WYA6	4CB9
Q8WYA6	4CBA
Q8WYA6	4HM9
Q8WYA6	4HNM
Q8WYA6	4MFU
Q8WYA6	4MFV
Q8WYA6	7ABI
Q8WYB5	5U2J
Q8WYB5	6OIE
Q8WYH8	3C6W
Q8WYH8	5ME8
Q8WYH8	5MTO
Q8WYK0	3B7K
Q8WYK0	4MOB
Q8WYK0	4MOC
Q8WYN0	2FUY
Q8WYN0	2P82
Q8WYQ5	1X47
Q8WYQ5	2YT4
Q8WYQ5	3LE4
Q8WYQ5	5B16
Q8WYQ5	6LXD
Q8WYQ5	6LXE
Q8WYQ5	6V5B
Q8WYQ5	6V5C
Q8WYQ5	7CNC
Q8WZ19	4UIJ
Q8WZ42	1BPV
Q8WZ42	1G1C
Q8WZ42	1NCT
Q8WZ42	1NCU
Q8WZ42	1TIT
Q8WZ42	1TIU
Q8WZ42	1TKI
Q8WZ42	1TNM
Q8WZ42	1TNN
Q8WZ42	1WAA
Q8WZ42	1YA5
Q8WZ42	2A38
Q8WZ42	2BK8
Q8WZ42	2F8V
Q8WZ42	2ILL
Q8WZ42	2J8H
Q8WZ42	2J8O
Q8WZ42	2NZI
Q8WZ42	2RQ8
Q8WZ42	2WP3
Q8WZ42	2WWK
Q8WZ42	2WWM
Q8WZ42	2Y9R
Q8WZ42	3B43
Q8WZ42	3KNB
Q8WZ42	3LCY
Q8WZ42	3LPW
Q8WZ42	3PUC
Q8WZ42	3Q5O
Q8WZ42	3QP3
Q8WZ42	4C4K
Q8WZ42	4JNW
Q8WZ42	4O00
Q8WZ42	4QEG
Q8WZ42	4UOW
Q8WZ42	5BS0
Q8WZ42	5JDD
Q8WZ42	5JDE
Q8WZ42	5JDJ
Q8WZ42	5JOE
Q8WZ42	6DL4
Q8WZ42	6H4L
Q8WZ42	6HCI
Q8WZ42	6I0Y
Q8WZ42	6SDB
Q8WZ42	7NIP
Q8WZ64	1X40
Q8WZ64	2COD
Q8WZ73	1Y02
Q8WZA1	5GGF
Q8WZA1	5GGG
Q8WZA1	5GGI
Q8WZA1	5GGJ
Q8WZA1	5GGK
Q8WZA1	5GGL
Q8WZA1	5GGN
Q8WZA1	5GGO
Q8WZA1	5GGP
Q8WZA1	5XFC
Q8Y746	4S1B
Q8Y746	4S1C
Q8Y7I7	4L3A
Q8Y7I7	4L3F
Q8Y901	4R1H
Q8Y982	6EP3
Q8YE98	3GE4
Q8ZA87	3T7B
Q8ZB47	3IJ5
Q8ZJF2	3N9I
Q8ZJX7	2A3N
Q8ZKG6	2YN3
Q8ZKG6	2YN5
Q8ZKR2	1TYY
Q8ZKR2	1TZ3
Q8ZKR2	1TZ6
Q8ZNC4	6N2H
Q8ZPC9	6C43
Q8ZPX9	4CS6
Q8ZPX9	5G4A
Q8ZPX9	5LPA
Q8ZPX9	5LUH
Q8ZPX9	6FZB
Q8ZQ30	3KBO
Q8ZQ30	3PP8
Q8ZQ79	4G29
Q8ZQ79	4G2B
Q8ZQC8	5CQ9
Q8ZRM2	2QED
Q8ZRY1	1XR4
Q90249	2H8I
Q90249	3CXI
Q90249	3HZD
Q90249	3HZW
Q90249	3I03
Q90249	3I3H
Q90249	3I3I
Q90249	3IQ3
Q90249	4WTB
Q90249	6DIK
Q911P0	5NSJ
Q911P0	6HJ4
Q911P0	6HJ5
Q91349	5C3L
Q915A5	4I1T
Q91D83	6RJ0
Q91DD5	4D9O
Q91DR9	5H5Z
Q91DR9	5Y91
Q91UZ1	6IRD
Q91V08	6E7D
Q91VD9	6G2J
Q91VD9	6G72
Q91VD9	6ZR2
Q91VD9	6ZTQ
Q91VD9	7AK5
Q91VD9	7AK6
Q91VW3	1J0F
Q91VW3	1T1V
Q91W18	2D9T
Q91W67	1X1M
Q91WA6	5Y3T
Q91WJ8	1X4M
Q91WJ8	1X4N
Q91WP6	1YXA
Q91WR5	2HE5
Q91WR5	2HE8
Q91WR5	2HEJ
Q91WR5	2IPF
Q91WR5	2IPG
Q91WR5	2P5N
Q91WR5	3CV6
Q91WR5	3FJN
Q91XB0	2IOC
Q91XB0	2O4G
Q91XB0	2O4I
Q91XB0	2OA8
Q91XB0	3B6O
Q91XB0	3B6P
Q91XB0	3MXI
Q91XB0	3MXJ
Q91XB0	3MXM
Q91XB0	3U3Y
Q91XB0	3U6F
Q91XB0	4YNQ
Q91XB0	5YWS
Q91XB0	5YWT
Q91XB0	5YWU
Q91XB0	5YWV
Q91XB0	6W10
Q91XM9	2WL7
Q91XX1	4ZI8
Q91XX3	5SZO
Q91XX3	5SZP
Q91XX3	5V5X
Q91XY0	4ZPS
Q91XY0	5SZM
Q91YD9	3M3N
Q91YD9	6UHC
Q91YE7	2CLV
Q91YE7	2OL3
Q91YI6	6LBJ
Q91YL2	2ECT
Q91YN5	1VM8
Q91YN9	3CQX
Q91YN9	3D0T
Q91YR7	6QX9
Q91YS4	5OJF
Q91YS4	6F9I
Q91YT0	6G2J
Q91YT0	6G72
Q91YT0	6ZR2
Q91YT0	6ZTQ
Q91YT0	7AK5
Q91YT0	7AK6
Q91YW3	3IEG
Q91ZD1	2EE8
Q91ZF0	1WJZ
Q91ZJ0	2KP7
Q91ZM2	2HDV
Q91ZM2	2HDX
Q91ZS8	2L2K
Q91ZU6	2IAK
Q91ZW2	5KXH
Q91ZW2	5KXQ
Q91ZW2	5KY0
Q91ZW2	5KY2
Q91ZW2	5KY3
Q91ZW2	5KY4
Q91ZW2	5KY5
Q91ZW2	5KY7
Q91ZW2	5KY8
Q91ZW2	5KY9
Q92035	4QWW
Q920Q2	2LSG
Q920Q2	2LSJ
Q920Q2	4FJO
Q920Q2	6C59
Q920Q2	6C8C
Q92187	5Y22
Q92187	5Y3U
Q92187	6AHZ
Q921F2	3D2W
Q921F4	1WEX
Q921F4	2E5I
Q921M7	7AJL
Q921Z5	5JXD
Q922H1	1WIR
Q922J3	2CP7
Q922K9	2D8J
Q922K9	2DLY
Q922R8	2DML
Q922X9	4C4A
Q922X9	6OGN
Q923J1	1IA9
Q923J1	1IAH
Q923J1	1IAJ
Q923J1	5ZX5
Q923J1	6BWD
Q923J1	6BWF
Q92450	1KKC
Q92466	3EI4
Q92466	3I7L
Q92466	4E54
Q92466	4E5Z
Q92466	6R8Y
Q92466	6R8Z
Q92466	6R90
Q92466	6R91
Q92466	6R92
Q92484	5EBB
Q92484	5EBE
Q92499	4XW3
Q924K8	2CRG
Q924T7	5Y3T
Q92506	2PD6
Q92506	4CQL
Q92506	4CQM
Q92520	5LC2
Q92522	2LSO
Q92522	6L9Z
Q92522	7K60
Q92530	2VT8
Q92530	4OUH
Q92540	1YA0
Q92541	2BZE
Q92541	2DB9
Q92541	3U1U
Q92541	4L1P
Q92541	4L1U
Q92541	6TED
Q92542	2N7Q
Q92542	2N7R
Q92542	4UIS
Q92542	5A63
Q92542	5FN2
Q92542	5FN3
Q92542	5FN4
Q92542	5FN5
Q92542	6IDF
Q92542	6IYC
Q92542	6LQG
Q92542	6LR4
Q92542	7C9I
Q92542	7D8X
Q92547	1WF6
Q92547	2XNH
Q92547	2XNK
Q92547	3AL2
Q92547	3AL3
Q92547	3JVE
Q92547	3OLC
Q92547	3PD7
Q92547	3UEN
Q92547	3UEO
Q92547	6RML
Q92547	6RMM
Q92552	3J9M
Q92552	6NU2
Q92552	6NU3
Q92552	6RW4
Q92552	6RW5
Q92552	6VLZ
Q92552	6VMI
Q92552	6ZM5
Q92552	6ZM6
Q92552	6ZS9
Q92552	6ZSA
Q92552	6ZSB
Q92552	6ZSC
Q92552	6ZSD
Q92552	6ZSE
Q92552	6ZSG
Q92552	7A5F
Q92552	7A5G
Q92552	7A5I
Q92552	7A5K
Q92556	2RQR
Q92556	2VSZ
Q92556	3A98
Q92556	6JPP
Q92556	6TGB
Q92556	6TGC
Q92558	3P8C
Q92558	4N78
Q92562	7K1W
Q92564	5V89
Q92565	1WGY
Q92574	4Z6Y
Q92574	5EJC
Q92574	7DL2
Q92575	2KXJ
Q92576	2DME
Q92576	6IC8
Q92576	6IC9
Q92576	6Q2V
Q92576	6Q5Y
Q92583	1NR2
Q92583	1NR4
Q92583	5WK3
Q92585	2F8X
Q92585	3NBN
Q92585	3V79
Q92585	6SMV
Q92597	6ZMM
Q92598	6GFA
Q92599	6UPR
Q925B3	3E7K
Q92600	2FV2
Q92600	4CRU
Q92600	4CRV
Q92600	4CT6
Q92600	4CT7
Q92600	5LSW
Q92600	5ONA
Q92600	5ONB
Q92600	6HOM
Q92600	6HON
Q92608	2RQR
Q92608	2YIN
Q92608	3A98
Q92608	3B13
Q92608	6TGB
Q92608	6TGC
Q92609	5GTU
Q92615	3PTH
Q92619	3D25
Q92619	3FT3
Q92620	5YZG
Q92620	6ZYM
Q92620	7A5P
Q92621	5IJN
Q92621	5IJO
Q92622	6WCW
Q92625	2LMR
Q92625	2MYQ
Q92625	6F7O
Q92630	3K2L
Q92630	3KVW
Q92630	4AZF
Q92630	5LXC
Q92630	5LXD
Q92630	5ZTN
Q92630	6HDP
Q92630	6HDR
Q92630	6K0J
Q92633	4Z34
Q92633	4Z35
Q92633	4Z36
Q92665	3J9M
Q92665	6NU2
Q92665	6NU3
Q92665	6RW4
Q92665	6RW5
Q92665	6VLZ
Q92665	6VMI
Q92665	6ZM5
Q92665	6ZM6
Q92665	6ZS9
Q92665	6ZSA
Q92665	6ZSB
Q92665	6ZSC
Q92665	6ZSD
Q92665	6ZSE
Q92665	6ZSG
Q92665	7A5F
Q92665	7A5G
Q92665	7A5I
Q92665	7A5K
Q92673	2DM4
Q92673	3G2S
Q92673	3G2T
Q92673	3WSX
Q92673	3WSY
Q92673	3WSZ
Q92688	2ELL
Q92688	2RR6
Q92692	3R0N
Q92692	4DFH
Q92692	4DFI
Q92692	4HZA
Q92692	5V52
Q92729	6SUB
Q92729	6SUC
Q92730	2CLS
Q92730	2REX
Q92730	3Q3J
Q92731	1L2J
Q92731	1NDE
Q92731	1QKM
Q92731	1U3Q
Q92731	1U3R
Q92731	1U3S
Q92731	1U9E
Q92731	1X76
Q92731	1X78
Q92731	1X7B
Q92731	1X7J
Q92731	1YY4
Q92731	1YYE
Q92731	1ZAF
Q92731	2FSZ
Q92731	2GIU
Q92731	2I0G
Q92731	2JJ3
Q92731	2NV7
Q92731	2QTU
Q92731	2YJD
Q92731	2YLY
Q92731	2Z4B
Q92731	3OLL
Q92731	3OLS
Q92731	3OMO
Q92731	3OMP
Q92731	3OMQ
Q92731	4J24
Q92731	4J26
Q92731	4ZI1
Q92731	5TOA
Q92736	4JKQ
Q92736	6Y4O
Q92736	6Y4P
Q92743	2JOA
Q92743	2YTW
Q92743	3NUM
Q92743	3NWU
Q92743	3NZI
Q92743	3TJN
Q92743	3TJO
Q92743	3TJQ
Q92747	6YW7
Q92759	5IVW
Q92759	5IY6
Q92759	5IY7
Q92759	5IY8
Q92759	5IY9
Q92759	5OF4
Q92759	6NMI
Q92759	6O9L
Q92759	6O9M
Q92759	6RO4
Q92769	3MAX
Q92769	4LXZ
Q92769	4LY1
Q92769	5IWG
Q92769	5IX0
Q92769	6G3O
Q92769	6WBW
Q92769	6WBZ
Q92769	6XDM
Q92769	6XEB
Q92769	6XEC
Q92769	7KBG
Q92769	7KBH
Q92772	4AAA
Q92772	4BBM
Q92783	2L0A
Q92783	3F1I
Q92783	3LDZ
Q92784	2KWJ
Q92784	2KWK
Q92784	2KWN
Q92784	2KWO
Q92784	5I3L
Q92784	5SZB
Q92784	5SZC
Q92785	3IUF
Q92785	5B79
Q92785	5VDC
Q92785	6LTH
Q92785	6LTJ
Q92786	2LMD
Q92793	1JSP
Q92793	1LIQ
Q92793	1RDT
Q92793	1WO3
Q92793	1WO4
Q92793	1WO5
Q92793	1WO6
Q92793	1WO7
Q92793	1ZOQ
Q92793	2D82
Q92793	2KJE
Q92793	2KWF
Q92793	2L84
Q92793	2L85
Q92793	2LXS
Q92793	2LXT
Q92793	2N1A
Q92793	2RNY
Q92793	3DWY
Q92793	3P1C
Q92793	3P1D
Q92793	3P1E
Q92793	3P1F
Q92793	3SVH
Q92793	4A9K
Q92793	4N3W
Q92793	4N4F
Q92793	4NR4
Q92793	4NR5
Q92793	4NR6
Q92793	4NR7
Q92793	4NYV
Q92793	4NYW
Q92793	4NYX
Q92793	4OUF
Q92793	4TQN
Q92793	4TS8
Q92793	4WHU
Q92793	4YK0
Q92793	5CGP
Q92793	5DBM
Q92793	5EIC
Q92793	5ENG
Q92793	5EP7
Q92793	5GH9
Q92793	5H85
Q92793	5I83
Q92793	5I86
Q92793	5I89
Q92793	5I8B
Q92793	5I8G
Q92793	5J0D
Q92793	5JEM
Q92793	5KTU
Q92793	5KTW
Q92793	5KTX
Q92793	5LPJ
Q92793	5LPL
Q92793	5MME
Q92793	5MMG
Q92793	5MPK
Q92793	5MPN
Q92793	5MPZ
Q92793	5MQE
Q92793	5MQG
Q92793	5MQK
Q92793	5NLK
Q92793	5NRW
Q92793	5NU3
Q92793	5OWK
Q92793	5SVH
Q92793	5TB6
Q92793	5W0E
Q92793	5W0F
Q92793	5W0L
Q92793	5W0Q
Q92793	5XXH
Q92793	6ALB
Q92793	6ALC
Q92793	6AXQ
Q92793	6AY3
Q92793	6AY5
Q92793	6DMK
Q92793	6ES5
Q92793	6ES6
Q92793	6ES7
Q92793	6FQO
Q92793	6FQT
Q92793	6FQU
Q92793	6FR0
Q92793	6FRF
Q92793	6QST
Q92793	6SQE
Q92793	6SQF
Q92793	6SQM
Q92793	6SXX
Q92793	6YIJ
Q92793	6YIK
Q92793	6YIL
Q92793	6YIM
Q92793	7CO1
Q92793	7JFL
Q92793	7JFM
Q92794	1M36
Q92794	2LN0
Q92794	2OZU
Q92794	2RC4
Q92794	3V43
Q92794	4LJN
Q92794	4LK9
Q92794	4LKA
Q92794	4LLB
Q92794	5B75
Q92794	5B76
Q92794	5B77
Q92794	5B78
Q92794	6LSB
Q92796	1UM7
Q92796	2FE5
Q92796	2I1N
Q92797	3O2Q
Q92797	3O2S
Q92797	3O2T
Q92797	3ODR
Q92797	3ODS
Q92797	4H3H
Q92797	4H3K
Q92797	6V4X
Q92800	7KSO
Q92800	7KSR
Q92800	7KTP
Q92804	2MMY
Q92806	6X23
Q92817	4QMD
Q92820	1L9X
Q92823	1UEN
Q92823	1UEY
Q92826	2CRA
Q92826	5EDN
Q92826	5EEA
Q92826	5EF6
Q92826	5EG0
Q92826	5EGO
Q92826	5NO6
Q92830	1F68
Q92830	1Z4R
Q92830	3D7C
Q92830	5H84
Q92830	5H86
Q92830	5MLJ
Q92830	5TRL
Q92830	5TRM
Q92830	6J3P
Q92831	1CM0
Q92831	1JM4
Q92831	1N72
Q92831	1WUG
Q92831	1WUM
Q92831	1ZS5
Q92831	2RNW
Q92831	2RNX
Q92831	3GG3
Q92831	4NSQ
Q92831	5FDZ
Q92831	5FE0
Q92831	5FE1
Q92831	5FE2
Q92831	5FE3
Q92831	5FE4
Q92831	5FE5
Q92831	5FE6
Q92831	5FE7
Q92831	5FE8
Q92831	5FE9
Q92831	5LVQ
Q92831	5LVR
Q92831	5MKX
Q92831	6J3O
Q92832	6POL
Q92833	5HYN
Q92833	5LS6
Q92833	5WAI
Q92833	6C23
Q92833	6C24
Q92833	6NQ3
Q92833	6WKR
Q92833	7KSO
Q92834	4JHN
Q92834	4JHP
Q92834	4QAM
Q92835	2YSX
Q92835	5RW2
Q92835	5RW3
Q92835	5RW4
Q92835	5RW5
Q92835	5RW6
Q92835	5RW7
Q92835	5RW8
Q92835	5RW9
Q92835	5RWA
Q92835	5RWB
Q92835	5RWC
Q92835	5RWD
Q92835	5RWE
Q92835	5RWF
Q92835	5RWG
Q92835	5RWH
Q92835	5RWI
Q92835	5RWJ
Q92835	5RWK
Q92835	5RWL
Q92835	5RWM
Q92835	5RWN
Q92835	5RWO
Q92835	5RWP
Q92835	5RWQ
Q92835	5RWR
Q92835	5RWS
Q92835	5RWT
Q92835	5RWU
Q92835	5RWV
Q92835	5RWW
Q92835	5RWX
Q92835	5RWY
Q92835	5RWZ
Q92835	5RX0
Q92835	5RX1
Q92835	5RX2
Q92835	5RX3
Q92835	5RX4
Q92835	5RX5
Q92835	5RX6
Q92835	5RX7
Q92835	5RX8
Q92835	5RX9
Q92835	5RXA
Q92835	5RXB
Q92835	5RXC
Q92835	5RXD
Q92835	5RXE
Q92835	5RXF
Q92835	5RXG
Q92835	5RXH
Q92835	5RXI
Q92835	5RXJ
Q92835	5RXK
Q92835	5RXL
Q92835	5RXM
Q92835	5RXO
Q92835	5RXP
Q92835	5RXQ
Q92835	5RXR
Q92835	5RXS
Q92835	5RXT
Q92835	5RXU
Q92835	5RXV
Q92835	5RXW
Q92835	5RXX
Q92835	5RXY
Q92835	5RXZ
Q92835	5RY0
Q92835	5RY1
Q92835	5RY2
Q92835	5RY3
Q92835	5RY4
Q92835	5RY5
Q92835	5RY6
Q92835	5RY7
Q92835	5RY8
Q92835	5RY9
Q92835	5RYA
Q92835	5RYB
Q92835	5RYC
Q92835	5RYD
Q92835	5RYE
Q92835	5RYF
Q92835	5RYG
Q92835	5RYH
Q92835	5RYI
Q92835	5RYJ
Q92835	5RYK
Q92835	5RYL
Q92835	6IBD
Q92835	6XY7
Q92837	1GNG
Q92837	3ZRK
Q92837	3ZRL
Q92837	3ZRM
Q92837	4AFJ
Q92837	5OY4
Q92838	1RJ7
Q92838	1RJ8
Q92841	6UV0
Q92841	6UV1
Q92841	6UV2
Q92841	6UV3
Q92841	6UV4
Q92843	1MK3
Q92843	1O0L
Q92843	1ZY3
Q92843	2Y6W
Q92843	4CIM
Q92844	1KZZ
Q92844	1L0A
Q92844	5H10
Q92854	1OLZ
Q92854	3OL2
Q92859	1X5F
Q92859	1X5G
Q92859	1X5H
Q92859	1X5I
Q92859	1X5J
Q92859	1X5K
Q92859	3P4L
Q92871	2FUC
Q92871	2FUE
Q92871	6CFR
Q92871	6CFS
Q92871	6CFT
Q92871	6CFU
Q92871	6CFV
Q92876	1GVL
Q92876	1L2E
Q92876	1LO6
Q92876	3VFE
Q92876	4D8N
Q92876	5NX1
Q92876	5NX3
Q92876	6QFF
Q92876	6QFG
Q92876	6QFH
Q92876	6QH9
Q92876	6QHA
Q92876	6QHB
Q92876	6QHC
Q92876	6SKB
Q92876	6SKC
Q92876	6SKD
Q92878	5GOX
Q92879	2CPZ
Q92879	2DHS
Q92879	2RQ4
Q92879	2RQC
Q92879	3NMR
Q92879	3NNA
Q92879	3NNC
Q92879	3NNH
Q92882	1X2K
Q92882	1ZLM
Q92882	3EHQ
Q92882	3EHR
Q92888	1IAP
Q92888	1SHZ
Q92888	3AB3
Q92888	3ODO
Q92888	3ODW
Q92888	3ODX
Q92888	3P6A
Q92889	1Z00
Q92889	2A1J
Q92889	2AQ0
Q92889	2KN7
Q92889	2MUT
Q92889	6SXA
Q92889	6SXB
Q92890	2YUJ
Q92890	5B6C
Q92890	5C1B
Q92900	2GJK
Q92900	2GK6
Q92900	2GK7
Q92900	2IYK
Q92900	2WJV
Q92900	2WJY
Q92900	2XZO
Q92900	2XZP
Q92900	6EJ5
Q92900	6Z3R
Q92905	4D10
Q92905	4D18
Q92905	4F7O
Q92905	4WSN
Q92905	5JOG
Q92905	5JOH
Q92905	5M5Q
Q92905	6R6H
Q92905	6R7F
Q92905	6R7H
Q92905	6R7I
Q92913	3HBW
Q92913	4DCK
Q92913	4JPZ
Q92918	6CQD
Q92918	6CQE
Q92918	6CQF
Q92918	6NFY
Q92918	6NFZ
Q92918	6NG0
Q92918	7KAC
Q92922	2YUS
Q92922	5GJK
Q92922	6KZ7
Q92932	2QEP
Q92932	4HTI
Q92932	4HTJ
Q92934	1G5J
Q92945	2HH2
Q92945	2HH3
Q92945	2JVZ
Q92945	2OPU
Q92945	2OPV
Q92945	4B8T
Q92947	1SIQ
Q92947	1SIR
Q92947	2R0M
Q92947	2R0N
Q92956	1JMA
Q92956	2AW2
Q92956	4FHQ
Q92956	4RSU
Q92956	5T2Q
Q92956	5T2R
Q92956	6NG3
Q92959	3MRR
Q92973	1QBK
Q92973	2H4M
Q92973	2OT8
Q92973	2QMR
Q92973	2Z5J
Q92973	2Z5K
Q92973	2Z5M
Q92973	2Z5N
Q92973	2Z5O
Q92973	4FDD
Q92973	4FQ3
Q92973	4JLQ
Q92973	4OO6
Q92973	5J3V
Q92973	5TQC
Q92973	5YVG
Q92973	5YVH
Q92973	5YVI
Q92973	7CYL
Q92974	5EFX
Q92979	5FAI
Q92985	2O61
Q92990	4F52
Q92993	2EKO
Q92993	2OU2
Q92993	4QQG
Q92995	2L80
Q92995	2LBC
Q92997	6V7O
Q92I37	5W7Z
Q92I37	6DM6
Q93008	5VBD
Q93008	5WCH
Q93009	1NB8
Q93009	1NBF
Q93009	1YY6
Q93009	1YZE
Q93009	2F1W
Q93009	2F1X
Q93009	2F1Y
Q93009	2F1Z
Q93009	2FOJ
Q93009	2FOO
Q93009	2FOP
Q93009	2KVR
Q93009	2XXN
Q93009	2YLM
Q93009	3MQR
Q93009	3MQS
Q93009	4JJQ
Q93009	4KG9
Q93009	4M5W
Q93009	4M5X
Q93009	4PYZ
Q93009	4WPH
Q93009	4WPI
Q93009	4YOC
Q93009	4YSI
Q93009	4Z96
Q93009	4Z97
Q93009	5C56
Q93009	5C6D
Q93009	5FWI
Q93009	5GG4
Q93009	5J7T
Q93009	5JTJ
Q93009	5JTV
Q93009	5KYB
Q93009	5KYC
Q93009	5KYD
Q93009	5KYE
Q93009	5KYF
Q93009	5N9R
Q93009	5N9T
Q93009	5NGE
Q93009	5NGF
Q93009	5UQV
Q93009	5UQX
Q93009	5VS6
Q93009	5VSB
Q93009	5VSK
Q93009	5WHC
Q93009	6F5H
Q93009	6P5L
Q93009	6VN2
Q93009	6VN3
Q93009	6VN4
Q93009	6VN5
Q93009	6VN6
Q93009	7CM2
Q93015	6NAS
Q93015	6NBE
Q93015	6NBW
Q93034	3DPL
Q93034	3DQV
Q93034	4JGH
Q93034	4N9F
Q93034	6V9I
Q93038	5YGP
Q93038	5YGS
Q93050	6WLW
Q93050	6WM2
Q93050	6WM3
Q93050	6WM4
Q93062	1BNY
Q93062	5CYJ
Q93062	5DET
Q93077	6C0W
Q93077	6MUO
Q93077	6MUP
Q93077	6UPK
Q93077	6UPL
Q93077	7A08
Q93088	1LT7
Q93088	1LT8
Q93088	4M3P
Q93091	4X09
Q93091	5OAB
Q93091	6ENP
Q93091	6MV6
Q93091	6MV7
Q93092	2CWN
Q93092	2E1D
Q93096	1RXD
Q93096	1XM2
Q93096	5BX1
Q93099	1EY2
Q93099	1EYB
Q94G86	2JON
Q94KI8	5DQQ
Q94KI8	5E1J
Q94KI8	5TUA
Q94KI8	6CX0
Q94KI8	6E1K
Q94KI8	6E1M
Q94KI8	6E1P
Q95182	1EW3
Q95460	4GUP
Q95460	4L4T
Q95460	4L4V
Q95460	4LCW
Q95460	4NQC
Q95460	4NQD
Q95460	4NQE
Q95460	4PJ5
Q95460	4PJ7
Q95460	4PJ8
Q95460	4PJ9
Q95460	4PJA
Q95460	4PJB
Q95460	4PJC
Q95460	4PJD
Q95460	4PJE
Q95460	4PJF
Q95460	4PJG
Q95460	4PJH
Q95460	4PJI
Q95460	4PJX
Q95460	5D5M
Q95460	5D7I
Q95460	5D7J
Q95460	5D7L
Q95460	5U16
Q95460	5U17
Q95460	5U1R
Q95460	5U2V
Q95460	5U6Q
Q95460	5U72
Q95460	6MWR
Q95460	6PUC
Q95460	6PUD
Q95460	6PUE
Q95460	6PUF
Q95460	6PUG
Q95460	6PUH
Q95460	6PUI
Q95460	6PUJ
Q95460	6PUK
Q95460	6PUL
Q95460	6PUM
Q95460	6PVC
Q95460	6PVD
Q95460	6W9U
Q95460	6W9V
Q95460	6XQP
Q95601	2YEZ
Q95601	3BEV
Q95601	3BEW
Q95601	4CVZ
Q95601	4D0B
Q95601	4D0C
Q95601	5ACZ
Q95601	5AD0
Q969D9	5J11
Q969D9	5J12
Q969D9	5J13
Q969E3	2RMH
Q969E3	3N93
Q969G2	5HOD
Q969G3	6LTH
Q969G3	6LTJ
Q969G3	7CYU
Q969G6	1NB0
Q969G6	1NB9
Q969G6	1P4M
Q969G6	1Q9S
Q969H0	2OVP
Q969H0	2OVQ
Q969H0	2OVR
Q969H0	5IBK
Q969H0	5V4B
Q969H4	1WWV
Q969H6	6AHR
Q969H6	6AHU
Q969H8	6O6W
Q969H8	6SVK
Q969H8	6SVL
Q969J5	3G9V
Q969L4	6V4X
Q969M7	2EDI
Q969M7	3FN1
Q969M7	4GBA
Q969R5	2W0T
Q969R5	3CEY
Q969R5	3F70
Q969S2	1VZP
Q969S3	6LQM
Q969S3	6LSR
Q969V3	6W6L
Q969V5	6K2K
Q969V6	2KVU
Q969V6	2KW9
Q969W0	6M4N
Q969W0	6M4O
Q969W0	7CQI
Q969W0	7CQK
Q969W0	7K0I
Q969W0	7K0J
Q969W0	7K0K
Q969W0	7K0L
Q969W0	7K0M
Q969W0	7K0N
Q969W0	7K0O
Q969W0	7K0P
Q969W0	7K0Q
Q969X0	6RIR
Q969X0	6SQ2
Q96A08	3WKJ
Q96A08	5GSU
Q96A08	5GT3
